pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
---------------------------------------
Eval num_timesteps=5757360, episode_reward=7.23 +/- 24.71
Episode length: 288.20 +/- 81.65
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 7.23        |
| time/                   |             |
|    total_timesteps      | 5757360     |
| train/                  |             |
|    approx_kl            | 0.035253912 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.641       |
|    value_loss           | 84.7        |
-----------------------------------------
New best mean reward!
[episode ends] timestep 5757370: flipped=46 (29%), missed_goal=104 (65%), scored=11 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 46       |
|    missed_goal     | 104      |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 310      |
|    ep_rew_mean     | -17.8    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 147      |
|    time_elapsed    | 6047     |
|    total_timesteps | 5760000  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 148         |
|    time_elapsed         | 6084        |
|    total_timesteps      | 5765120     |
| train/                  |             |
|    approx_kl            | 0.029850414 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 11740       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.639       |
|    value_loss           | 23.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 149        |
|    time_elapsed         | 6120       |
|    total_timesteps      | 5770240    |
| train/                  |            |
|    approx_kl            | 0.05084021 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0248     |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.637      |
|    value_loss           | 35.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 150         |
|    time_elapsed         | 6154        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.054283343 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.641       |
|    value_loss           | 29.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 151        |
|    time_elapsed         | 6183       |
|    total_timesteps      | 5780480    |
| train/                  |            |
|    approx_kl            | 0.04670319 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.64       |
|    value_loss           | 3.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 152         |
|    time_elapsed         | 6220        |
|    total_timesteps      | 5785600     |
| train/                  |             |
|    approx_kl            | 0.049786292 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.641       |
|    value_loss           | 158         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -8.3       |
| time/                   |            |
