pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    value_loss           | 8.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 224         |
|    time_elapsed         | 10398       |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.049849533 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.21        |
|    value_loss           | 252         |
-----------------------------------------
Eval num_timesteps=2153520, episode_reward=-28.21 +/- 41.84
Episode length: 228.60 +/- 66.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 229        |
|    mean_reward          | -28.2      |
| time/                   |            |
|    total_timesteps      | 2153520    |
| train/                  |            |
|    approx_kl            | 0.04341069 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00966   |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.00174   |
|    std                  | 1.21       |
|    value_loss           | 19.8       |
----------------------------------------
[episode ends] timestep 2153530: flipped=68 (41%), missed_goal=86 (52%), out_of_bounds=8 (5%), scored=3 (2%)
---------------------------------
| episode_end/       |          |
|    flipped         | 68       |
|    missed_goal     | 86       |
|    out_of_bounds   | 8        |
|    scored          | 3        |
| rollout/           |          |
|    ep_len_mean     | 297      |
|    ep_rew_mean     | -22.2    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 225      |
|    time_elapsed    | 10453    |
|    total_timesteps | 2155520  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 226        |
|    time_elapsed         | 10499      |
|    total_timesteps      | 2160640    |
| train/                  |            |
|    approx_kl            | 0.03294931 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.00617   |
|    std                  | 1.21       |
|    value_loss           | 20.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 227        |
|    time_elapsed         | 10550      |
|    total_timesteps      | 2165760    |
| train/                  |            |
|    approx_kl            | 0.02533361 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.37      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.895      |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.00723   |
|    std                  | 1.22       |
|    value_loss           | 80.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 228         |
|    time_elapsed         | 10594       |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.030610422 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.22        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 229         |
|    time_elapsed         | 10633       |
|    total_timesteps      | 2176000     |
| train/                  |             |
|    approx_kl            | 0.045744702 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 1.22        |
|    value_loss           | 1.84        |
-----------------------------------------
