pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    total_timesteps      | 13909440   |
| train/                  |            |
|    approx_kl            | 0.11608902 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.581      |
|    n_updates            | 27640      |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.42       |
|    value_loss           | 6.44       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 291       |
|    ep_rew_mean          | -11.1     |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 178       |
|    time_elapsed         | 5631      |
|    total_timesteps      | 13914560  |
| train/                  |           |
|    approx_kl            | 0.0903687 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | 0.274     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.684     |
|    n_updates            | 27650     |
|    policy_gradient_loss | 0.00471   |
|    std                  | 0.418     |
|    value_loss           | 47.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 179        |
|    time_elapsed         | 5662       |
|    total_timesteps      | 13919680   |
| train/                  |            |
|    approx_kl            | 0.16611637 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0998     |
|    n_updates            | 27660      |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.419      |
|    value_loss           | 89.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 180        |
|    time_elapsed         | 5695       |
|    total_timesteps      | 13924800   |
| train/                  |            |
|    approx_kl            | 0.13274881 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0902     |
|    n_updates            | 27670      |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.42       |
|    value_loss           | 7.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -8.22      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 181        |
|    time_elapsed         | 5727       |
|    total_timesteps      | 13929920   |
| train/                  |            |
|    approx_kl            | 0.08581193 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 27680      |
|    policy_gradient_loss | -0.000916  |
|    std                  | 0.418      |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 182         |
|    time_elapsed         | 5757        |
|    total_timesteps      | 13935040    |
| train/                  |             |
|    approx_kl            | 0.069880635 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 27690       |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.421       |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 183         |
|    time_elapsed         | 5790        |
|    total_timesteps      | 13940160    |
| train/                  |             |
|    approx_kl            | 0.042821802 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 27700       |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.422       |
|    value_loss           | 157         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 184        |
|    time_elapsed         | 5822       |
|    total_timesteps      | 13945280   |
| train/                  |            |
|    approx_kl            | 0.08240445 |
|    clip_fraction        | 0.306      |
